base_last	incremental_last	all_last	all_std_last	base	incremental	all	all_std	exp_name	dataset	dataroot	result_key	batch_size_base	epochs_base	lr_base	schedule	milestones	step	decay	momentum	ce_loss_factor	moco_dim	moco_k	moco_m	moco_t	moco_loss_factor	num_views	hf_model_checkpoint	encoder	num_mlp	shot	fsl_setup	incft	test_batch_size	eval_freq	num_workers	seed	num_seeds	pet_cls	rank	pet_tuning_start_epoch	encoder_ft_start_layer	adapt_blocks	encoder_ft_start_epoch	encoder_lr_factor	limited_base_class	limited_base_samples	pet_on_teacher	update_base_classifier_with_prototypes	start_training_with_prototypes	add_bias_in_classifier	base_class	way	num_classes	sessions	save_path	size_crops
54.92	62.89	62.04	0.09	[100.0, 95.93, 82.66, 72.08, 66.96, 59.86, 54.92, 54.92, 54.92, 54.92]	[nan, 99.94, 88.71, 88.74, 77.69, 74.61, 67.11, 65.74, 61.25, 62.89]	[100.0, 97.85, 86.78, 84.55, 75.5, 71.98, 65.22, 64.3, 60.49, 62.04]	[0.0, 0.32, 0.22, 0.3, 0.16, 0.21, 0.16, 0.13, 0.08, 0.09]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.5	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	10	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
0.0	48.18	43.07	2.91	[100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 100.0, 75.36, 72.34, 69.44, 64.44, 55.75, 53.24, 47.1, 48.18]	[100.0, 50.62, 51.11, 54.21, 55.2, 52.89, 47.1, 46.14, 41.48, 43.07]	[0.0, 0.0, 6.23, 7.09, 5.24, 5.92, 6.61, 6.61, 6.13, 2.91]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	1.0	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
1.05	63.75	57.1	1.44	[100.0, 12.8, 6.81, 2.33, 2.09, 1.4, 1.05, 1.05, 1.05, 1.05]	[nan, 100.0, 88.82, 87.45, 77.89, 75.49, 67.87, 67.7, 61.43, 63.75]	[100.0, 56.95, 62.44, 66.12, 62.34, 62.21, 57.52, 58.81, 54.22, 57.1]	[0.0, 6.87, 3.32, 1.72, 0.35, 0.34, 0.8, 1.44, 1.67, 1.44]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.5	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
55.32	62.97	62.16	0.01	[100.0, 96.22, 82.84, 72.77, 67.25, 60.38, 55.32, 55.32, 55.32, 55.32]	[nan, 99.83, 88.74, 88.74, 77.49, 74.43, 67.07, 65.77, 61.33, 62.97]	[100.0, 97.93, 86.85, 84.72, 75.4, 71.93, 65.24, 64.37, 60.61, 62.16]	[0.0, 0.08, 0.2, 0.18, 0.05, 0.2, 0.11, 0.09, 0.04, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.5	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	10	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.14	62.88	62.16	0.01	[100.0, 96.34, 83.13, 72.95, 67.71, 60.85, 56.14, 56.14, 56.14, 56.14]	[nan, 99.89, 88.8, 88.78, 77.53, 74.52, 67.06, 65.73, 61.21, 62.88]	[100.0, 98.02, 86.99, 84.8, 75.53, 72.08, 65.37, 64.45, 60.61, 62.16]	[0.0, 0.04, 0.13, 0.13, 0.03, 0.08, 0.07, 0.04, 0.02, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.43	62.88	62.19	0.01	[100.0, 96.34, 83.25, 73.24, 67.89, 61.2, 56.43, 56.43, 56.43, 56.43]	[nan, 99.83, 88.88, 88.82, 77.51, 74.56, 67.1, 65.73, 61.21, 62.88]	[100.0, 97.99, 87.08, 84.9, 75.55, 72.18, 65.44, 64.49, 60.64, 62.19]	[0.0, 0.0, 0.0, 0.02, 0.0, 0.01, 0.01, 0.02, 0.02, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.02	62.89	62.16	0.02	[100.0, 96.34, 83.07, 73.06, 67.71, 60.85, 56.02, 56.02, 56.02, 56.02]	[nan, 99.83, 88.85, 88.8, 77.49, 74.56, 67.1, 65.76, 61.23, 62.89]	[100.0, 97.99, 87.0, 84.84, 75.5, 72.12, 65.38, 64.46, 60.61, 62.16]	[0.0, 0.0, 0.02, 0.02, 0.01, 0.03, 0.01, 0.02, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.37	62.84	62.16	0.02	[100.0, 96.34, 83.25, 73.3, 67.89, 61.08, 56.37, 56.37, 56.37, 56.37]	[nan, 99.83, 88.88, 88.82, 77.51, 74.57, 67.09, 65.71, 61.18, 62.84]	[100.0, 97.99, 87.08, 84.91, 75.55, 72.17, 65.42, 64.47, 60.61, 62.16]	[0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.02, 0.02, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
0.0	60.28	53.88	2.2	[100.0, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 100.0, 84.42, 83.75, 77.54, 74.45, 67.11, 64.74, 57.73, 60.28]	[100.0, 50.7, 57.22, 62.75, 61.62, 61.07, 56.69, 56.1, 50.84, 53.88]	[0.0, 0.12, 4.75, 4.03, 3.51, 3.37, 2.04, 2.48, 2.48, 2.2]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.14	62.89	62.18	0.01	[100.0, 96.34, 83.19, 73.12, 67.77, 61.08, 56.14, 56.14, 56.14, 56.14]	[nan, 99.94, 88.96, 88.88, 77.57, 74.58, 67.11, 65.76, 61.23, 62.89]	[100.0, 98.04, 87.11, 84.91, 75.57, 72.18, 65.41, 64.47, 60.62, 62.18]	[0.0, 0.04, 0.02, 0.06, 0.01, 0.04, 0.01, 0.03, 0.03, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.48	62.87	62.19	0.0	[100.0, 96.34, 83.25, 73.24, 67.89, 61.2, 56.48, 56.48, 56.48, 56.48]	[nan, 99.83, 88.88, 88.82, 77.51, 74.56, 67.11, 65.74, 61.21, 62.87]	[100.0, 97.99, 87.08, 84.9, 75.55, 72.18, 65.46, 64.5, 60.65, 62.19]	[0.0, 0.0, 0.0, 0.02, 0.0, 0.01, 0.01, 0.01, 0.01, 0.0]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.43	62.88	62.19	0.01	[100.0, 96.34, 83.19, 73.24, 67.83, 61.26, 56.43, 56.43, 56.43, 56.43]	[nan, 99.83, 88.91, 88.84, 77.53, 74.55, 67.09, 65.75, 61.23, 62.88]	[100.0, 97.99, 87.08, 84.91, 75.55, 72.18, 65.43, 64.5, 60.65, 62.19]	[0.0, 0.0, 0.04, 0.03, 0.03, 0.06, 0.03, 0.01, 0.01, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	9	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
0.0	57.96	51.81	6.88	[100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 100.0, 81.16, 83.31, 77.21, 73.89, 68.35, 62.69, 56.14, 57.96]	[100.0, 50.62, 55.06, 62.45, 61.36, 60.64, 57.77, 54.34, 49.44, 51.81]	[0.0, 0.0, 7.75, 6.49, 3.2, 3.59, 1.63, 6.44, 6.32, 6.88]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
40.26	64.08	61.55	0.07	[100.0, 89.12, 70.97, 56.02, 53.52, 46.07, 40.49, 40.26, 40.26, 40.26]	[nan, 100.0, 89.05, 89.2, 78.62, 75.67, 68.24, 67.42, 62.5, 64.08]	[100.0, 94.63, 83.23, 80.85, 73.46, 70.38, 63.93, 63.8, 59.84, 61.55]	[0.0, 0.92, 1.14, 0.87, 0.56, 0.45, 0.34, 0.11, 0.09, 0.07]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.37	62.92	62.22	0.02	[100.0, 96.34, 83.25, 73.12, 67.83, 61.08, 56.37, 56.37, 56.37, 56.37]	[nan, 99.83, 88.96, 88.88, 77.57, 74.61, 67.13, 65.78, 61.25, 62.92]	[100.0, 97.99, 87.13, 84.91, 75.58, 72.2, 65.46, 64.52, 60.67, 62.22]	[0.0, 0.0, 0.0, 0.03, 0.0, 0.03, 0.03, 0.02, 0.01, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	9	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
54.45	63.0	62.09	0.03	[100.0, 96.22, 82.67, 71.73, 66.61, 59.63, 54.45, 54.45, 54.45, 54.45]	[nan, 100.0, 89.13, 89.02, 77.77, 74.69, 67.2, 65.91, 61.35, 63.0]	[100.0, 98.02, 87.06, 84.66, 75.49, 72.0, 65.23, 64.38, 60.53, 62.09]	[0.0, 0.04, 0.03, 0.02, 0.05, 0.02, 0.02, 0.02, 0.04, 0.03]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.37	62.86	62.18	0.02	[100.0, 96.34, 83.25, 73.24, 67.83, 61.08, 56.37, 56.37, 56.37, 56.37]	[nan, 99.83, 88.91, 88.84, 77.53, 74.56, 67.12, 65.74, 61.2, 62.86]	[100.0, 97.99, 87.1, 84.91, 75.55, 72.16, 65.45, 64.49, 60.63, 62.18]	[0.0, 0.0, 0.02, 0.0, 0.0, 0.04, 0.04, 0.03, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	11	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.2	62.89	62.17	0.03	[100.0, 96.34, 83.01, 73.0, 67.65, 60.91, 56.2, 56.2, 56.2, 56.2]	[nan, 99.83, 88.91, 88.84, 77.53, 74.57, 67.11, 65.75, 61.22, 62.89]	[100.0, 97.99, 87.02, 84.85, 75.51, 72.14, 65.41, 64.47, 60.62, 62.17]	[0.0, 0.0, 0.04, 0.05, 0.03, 0.06, 0.06, 0.04, 0.03, 0.03]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	9	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
54.51	62.98	62.08	0.04	[100.0, 96.22, 82.67, 71.73, 66.84, 59.75, 54.51, 54.51, 54.51, 54.51]	[nan, 100.0, 89.02, 88.92, 77.74, 74.66, 67.16, 65.89, 61.33, 62.98]	[100.0, 98.02, 86.98, 84.59, 75.51, 72.0, 65.2, 64.37, 60.52, 62.08]	[0.0, 0.04, 0.05, 0.02, 0.07, 0.0, 0.01, 0.04, 0.05, 0.04]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.25	62.84	62.14	0.02	[100.0, 96.34, 83.25, 73.24, 67.89, 61.14, 56.25, 56.25, 56.25, 56.25]	[nan, 99.89, 88.91, 88.84, 77.51, 74.53, 67.08, 65.72, 61.18, 62.84]	[100.0, 98.02, 87.1, 84.91, 75.55, 72.15, 65.4, 64.46, 60.59, 62.14]	[0.0, 0.04, 0.02, 0.03, 0.0, 0.03, 0.02, 0.02, 0.03, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	9	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
44.09	63.55	61.48	0.19	[100.0, 91.5, 75.1, 61.6, 57.47, 50.15, 44.15, 44.09, 44.09, 44.09]	[nan, 100.0, 89.02, 89.04, 78.19, 75.07, 67.69, 66.74, 61.92, 63.55]	[100.0, 95.76, 84.56, 82.14, 73.95, 70.62, 64.04, 63.72, 59.79, 61.48]	[0.0, 1.27, 1.51, 1.35, 0.97, 0.58, 0.34, 0.23, 0.27, 0.19]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
0.0	53.57	47.88	3.33	[100.0, 2.62, 0.17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]	[nan, 100.0, 84.37, 79.14, 73.18, 69.35, 62.58, 59.18, 54.2, 53.57]	[100.0, 51.87, 57.3, 59.34, 58.17, 56.93, 52.91, 51.3, 47.73, 47.88]	[0.0, 1.77, 2.99, 4.58, 2.01, 0.83, 2.03, 2.71, 2.21, 3.33]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	-1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.19	62.87	62.16	0.02	[100.0, 96.34, 83.19, 73.12, 67.77, 60.97, 56.19, 56.19, 56.19, 56.19]	[nan, 99.89, 88.91, 88.84, 77.53, 74.58, 67.1, 65.73, 61.2, 62.87]	[100.0, 98.02, 87.08, 84.88, 75.54, 72.16, 65.41, 64.46, 60.61, 62.16]	[0.0, 0.04, 0.0, 0.04, 0.02, 0.02, 0.01, 0.01, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	-1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
37.93	63.94	61.18	0.57	[100.0, 86.85, 67.07, 51.43, 48.98, 42.93, 38.04, 37.93, 37.93, 37.93]	[nan, 100.0, 88.94, 88.86, 78.55, 75.37, 67.86, 67.4, 62.35, 63.94]	[100.0, 93.48, 81.89, 79.46, 72.49, 69.59, 63.25, 63.47, 59.44, 61.18]	[0.0, 1.75, 2.94, 1.48, 0.72, 0.57, 0.43, 0.45, 0.67, 0.57]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.1	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.2	62.87	62.16	0.02	[100.0, 96.34, 83.13, 72.95, 67.77, 60.91, 56.2, 56.2, 56.2, 56.2]	[nan, 99.83, 88.77, 88.76, 77.49, 74.48, 67.04, 65.71, 61.21, 62.87]	[100.0, 97.99, 86.97, 84.78, 75.51, 72.07, 65.36, 64.44, 60.61, 62.16]	[0.0, 0.0, 0.12, 0.12, 0.05, 0.13, 0.11, 0.07, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	6	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.48	62.82	62.16	0.01	[100.0, 96.34, 83.31, 73.3, 67.89, 61.32, 56.48, 56.48, 56.48, 56.48]	[nan, 99.89, 88.85, 88.8, 77.48, 74.55, 67.06, 65.7, 61.16, 62.82]	[100.0, 98.02, 87.08, 84.9, 75.52, 72.19, 65.43, 64.47, 60.61, 62.16]	[0.0, 0.04, 0.12, 0.08, 0.04, 0.04, 0.04, 0.0, 0.01, 0.01]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.5	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
54.57	62.88	62.0	0.05	[100.0, 96.22, 82.9, 71.84, 66.26, 59.8, 54.63, 54.57, 54.57, 54.57]	[nan, 100.0, 89.08, 89.02, 77.68, 74.58, 67.1, 65.74, 61.24, 62.88]	[100.0, 98.02, 87.1, 84.69, 75.35, 71.95, 65.16, 64.25, 60.44, 62.0]	[0.0, 0.04, 0.22, 0.16, 0.09, 0.09, 0.05, 0.05, 0.06, 0.05]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	3	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
55.73	62.76	62.01	0.1	[100.0, 95.93, 83.01, 72.6, 67.54, 60.91, 55.79, 55.73, 55.73, 55.73]	[nan, 100.0, 88.68, 88.78, 77.66, 74.66, 67.02, 65.66, 61.08, 62.76]	[100.0, 97.88, 86.88, 84.71, 75.6, 72.21, 65.28, 64.33, 60.44, 62.01]	[0.0, 0.22, 0.28, 0.34, 0.13, 0.24, 0.11, 0.03, 0.08, 0.1]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	-1	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	0	0.01	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
56.43	62.85	62.17	0.02	[100.0, 96.34, 83.25, 73.3, 67.89, 61.26, 56.43, 56.43, 56.43, 56.43]	[nan, 99.83, 88.88, 88.82, 77.49, 74.55, 67.08, 65.72, 61.19, 62.85]	[100.0, 97.99, 87.08, 84.91, 75.53, 72.18, 65.42, 64.48, 60.62, 62.17]	[0.0, 0.0, 0.04, 0.03, 0.03, 0.01, 0.04, 0.01, 0.02, 0.02]	eurosat_contrast_and_calibration	eurosat	./data	contrast_and_calibration	64	50	0.1	Cosine	[60, 70]	40	0.0005	0.9	1.0	128	65536	0.999	0.07	1.0	2	google/vit-base-patch16-224-in21k	vit-b16	0	10	FSCIT	False	100	15	8	2	3	LoRA	5	0	9	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]	25	0.001	-1	1.0	False	False	True	False	1	1	10	10	checkpoint/eurosat_contrast_and_calibration	[224, 224]
